 69%|██████▉   | 1384/2000 [00:01<00:00, 696.81it/s]
 73%|███████▎  | 1454/2000 [00:02<00:00, 695.58it/s]
 77%|███████▋  | 1533/2000 [00:02<00:00, 720.22it/s]
 80%|████████  | 1610/2000 [00:02<00:00, 732.83it/s]
 84%|████████▍ | 1684/2000 [00:02<00:00, 734.89it/s]
 88%|████████▊ | 1761/2000 [00:02<00:00, 742.83it/s]
 92%|█████████▏| 1836/2000 [00:02<00:00, 725.89it/s]
 96%|█████████▌| 1910/2000 [00:02<00:00, 727.74it/s]
 99%|█████████▉| 1986/2000 [00:02<00:00, 735.59it/s]
100%|██████████| 2000/2000 [00:02<00:00, 717.95it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 75/2000 [00:00<00:02, 742.61it/s]
  7%|▋         | 147/2000 [00:00<00:02, 732.89it/s]
 11%|█▏        | 226/2000 [00:00<00:02, 747.42it/s]
 15%|█▌        | 305/2000 [00:00<00:02, 757.42it/s]
 19%|█▉        | 382/2000 [00:00<00:02, 760.39it/s]
 23%|██▎       | 460/2000 [00:00<00:02, 766.13it/s]
 27%|██▋       | 538/2000 [00:00<00:01, 769.49it/s]
 30%|███       | 609/2000 [00:00<00:01, 744.96it/s]
 34%|███▍      | 685/2000 [00:00<00:01, 749.37it/s]
 38%|███▊      | 759/2000 [00:01<00:01, 745.70it/s]
 42%|████▏     | 837/2000 [00:01<00:01, 753.70it/s]
 46%|████▌     | 915/2000 [00:01<00:01, 760.81it/s]
 50%|████▉     | 991/2000 [00:01<00:01, 752.23it/s]
 53%|█████▎    | 1066/2000 [00:01<00:01, 748.81it/s]
 57%|█████▋    | 1141/2000 [00:01<00:01, 746.91it/s]
 61%|██████    | 1220/2000 [00:01<00:01, 758.55it/s]
 65%|██████▍   | 1296/2000 [00:01<00:00, 750.59it/s]
 69%|██████▊   | 1373/2000 [00:01<00:00, 754.19it/s]
 73%|███████▎  | 1451/2000 [00:01<00:00, 759.53it/s]
 76%|███████▋  | 1527/2000 [00:02<00:00, 741.54it/s]
 80%|████████  | 1602/2000 [00:02<00:00, 738.49it/s]
 84%|████████▍ | 1679/2000 [00:02<00:00, 747.00it/s]
 88%|████████▊ | 1754/2000 [00:02<00:00, 743.88it/s]
 92%|█████████▏| 1833/2000 [00:02<00:00, 755.36it/s]
 96%|█████████▌| 1912/2000 [00:02<00:00, 764.85it/s]
 99%|█████████▉| 1989/2000 [00:02<00:00, 758.84it/s]
100%|██████████| 2000/2000 [00:02<00:00, 754.02it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 80/2000 [00:00<00:02, 793.55it/s]
  8%|▊         | 159/2000 [00:00<00:02, 791.92it/s]
 12%|█▏        | 238/2000 [00:00<00:02, 791.34it/s]
 16%|█▌        | 314/2000 [00:00<00:02, 780.26it/s]
 19%|█▉        | 388/2000 [00:00<00:02, 767.45it/s]
 23%|██▎       | 464/2000 [00:00<00:02, 762.29it/s]
 27%|██▋       | 541/2000 [00:00<00:01, 761.09it/s]
 31%|███       | 619/2000 [00:00<00:01, 766.26it/s]
 35%|███▍      | 692/2000 [00:00<00:01, 749.04it/s]
 38%|███▊      | 764/2000 [00:01<00:01, 733.52it/s]
 42%|████▏     | 839/2000 [00:01<00:01, 738.39it/s]
 46%|████▌     | 919/2000 [00:01<00:01, 754.75it/s]
 50%|████▉     | 994/2000 [00:01<00:01, 741.02it/s]
 54%|█████▎    | 1071/2000 [00:01<00:01, 747.40it/s]
 57%|█████▋    | 1146/2000 [00:01<00:01, 734.67it/s]
 61%|██████    | 1222/2000 [00:01<00:01, 741.25it/s]
 65%|██████▍   | 1296/2000 [00:01<00:00, 727.93it/s]
 69%|██████▊   | 1372/2000 [00:01<00:00, 736.45it/s]
 73%|███████▎  | 1451/2000 [00:01<00:00, 749.33it/s]
 76%|███████▋  | 1526/2000 [00:02<00:00, 747.16it/s]
 80%|████████  | 1605/2000 [00:02<00:00, 759.28it/s]
 84%|████████▍ | 1684/2000 [00:02<00:00, 766.82it/s]
 88%|████████▊ | 1761/2000 [00:02<00:00, 754.69it/s]
 92%|█████████▏| 1838/2000 [00:02<00:00, 757.28it/s]
 96%|█████████▌| 1914/2000 [00:02<00:00, 749.09it/s]
100%|█████████▉| 1990/2000 [00:02<00:00, 751.25it/s]
100%|██████████| 2000/2000 [00:02<00:00, 752.50it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 78/2000 [00:00<00:02, 777.49it/s]
  8%|▊         | 159/2000 [00:00<00:02, 784.47it/s]
 12%|█▏        | 240/2000 [00:00<00:02, 789.64it/s]
 16%|█▌        | 320/2000 [00:00<00:02, 791.27it/s]
 20%|██        | 400/2000 [00:00<00:02, 791.54it/s]
 24%|██▍       | 481/2000 [00:00<00:01, 794.43it/s]
 28%|██▊       | 561/2000 [00:00<00:01, 793.72it/s]
 32%|███▏      | 639/2000 [00:00<00:01, 788.12it/s]
 36%|███▌      | 718/2000 [00:00<00:01, 786.16it/s]
 40%|███▉      | 796/2000 [00:01<00:01, 781.78it/s]
 44%|████▎     | 874/2000 [00:01<00:01, 780.67it/s]
 48%|████▊     | 954/2000 [00:01<00:01, 784.11it/s]
 52%|█████▏    | 1034/2000 [00:01<00:01, 787.30it/s]
 56%|█████▌    | 1112/2000 [00:01<00:01, 783.18it/s]
 60%|█████▉    | 1190/2000 [00:01<00:01, 777.38it/s]
 63%|██████▎   | 1268/2000 [00:01<00:00, 773.39it/s]
 67%|██████▋   | 1349/2000 [00:01<00:00, 781.58it/s]
 71%|███████▏  | 1429/2000 [00:01<00:00, 786.79it/s]
 75%|███████▌  | 1508/2000 [00:01<00:00, 773.96it/s]
 79%|███████▉  | 1586/2000 [00:02<00:00, 760.11it/s]
 83%|████████▎ | 1664/2000 [00:02<00:00, 763.56it/s]
 87%|████████▋ | 1743/2000 [00:02<00:00, 768.75it/s]
 91%|█████████ | 1820/2000 [00:02<00:00, 765.75it/s]
 95%|█████████▍| 1898/2000 [00:02<00:00, 769.27it/s]
 99%|█████████▉| 1977/2000 [00:02<00:00, 772.95it/s]
100%|██████████| 2000/2000 [00:02<00:00, 779.87it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 78/2000 [00:00<00:02, 759.12it/s]
  8%|▊         | 159/2000 [00:00<00:02, 771.49it/s]
 12%|█▏        | 239/2000 [00:00<00:02, 779.24it/s]
 16%|█▌        | 320/2000 [00:00<00:02, 786.38it/s]
 20%|█▉        | 399/2000 [00:00<00:02, 787.33it/s]
 24%|██▍       | 476/2000 [00:00<00:01, 781.86it/s]
 27%|██▋       | 549/2000 [00:00<00:01, 765.45it/s]
 31%|███▏      | 627/2000 [00:00<00:01, 767.86it/s]
 35%|███▌      | 707/2000 [00:00<00:01, 777.05it/s]
 39%|███▉      | 788/2000 [00:01<00:01, 784.17it/s]
 43%|████▎     | 865/2000 [00:01<00:01, 773.04it/s]
 47%|████▋     | 944/2000 [00:01<00:01, 777.44it/s]
 51%|█████▏    | 1025/2000 [00:01<00:01, 784.73it/s]
 55%|█████▌    | 1106/2000 [00:01<00:01, 790.86it/s]
 59%|█████▉    | 1185/2000 [00:01<00:01, 788.66it/s]
 63%|██████▎   | 1265/2000 [00:01<00:00, 789.54it/s]
 67%|██████▋   | 1344/2000 [00:01<00:00, 787.65it/s]
 71%|███████   | 1424/2000 [00:01<00:00, 788.19it/s]
 75%|███████▌  | 1503/2000 [00:01<00:00, 782.89it/s]
 79%|███████▉  | 1582/2000 [00:02<00:00, 781.62it/s]
 83%|████████▎ | 1662/2000 [00:02<00:00, 785.64it/s]
 87%|████████▋ | 1741/2000 [00:02<00:00, 784.12it/s]
 91%|█████████ | 1820/2000 [00:02<00:00, 785.54it/s]
 95%|█████████▍| 1899/2000 [00:02<00:00, 782.75it/s]
 99%|█████████▉| 1978/2000 [00:02<00:00, 778.52it/s]
100%|██████████| 2000/2000 [00:02<00:00, 782.97it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 77/2000 [00:00<00:02, 768.87it/s]
  8%|▊         | 158/2000 [00:00<00:02, 779.79it/s]
 12%|█▏        | 236/2000 [00:00<00:02, 776.52it/s]
 16%|█▌        | 316/2000 [00:00<00:02, 782.02it/s]
 20%|█▉        | 397/2000 [00:00<00:02, 789.03it/s]
 24%|██▍       | 477/2000 [00:00<00:01, 790.20it/s]
 28%|██▊       | 555/2000 [00:00<00:01, 786.24it/s]
 32%|███▏      | 634/2000 [00:00<00:01, 784.82it/s]
 36%|███▌      | 713/2000 [00:00<00:01, 785.47it/s]
 40%|███▉      | 793/2000 [00:01<00:01, 787.96it/s]
 44%|████▎     | 870/2000 [00:01<00:01, 778.41it/s]
 48%|████▊     | 950/2000 [00:01<00:01, 784.56it/s]
 51%|█████▏    | 1029/2000 [00:01<00:01, 785.23it/s]
 55%|█████▌    | 1108/2000 [00:01<00:01, 783.87it/s]
 59%|█████▉    | 1187/2000 [00:01<00:01, 785.53it/s]
 63%|██████▎   | 1266/2000 [00:01<00:00, 785.24it/s]
 67%|██████▋   | 1345/2000 [00:01<00:00, 773.87it/s]
 71%|███████   | 1423/2000 [00:01<00:00, 774.80it/s]
 75%|███████▌  | 1501/2000 [00:01<00:00, 771.31it/s]
 79%|███████▉  | 1579/2000 [00:02<00:00, 771.83it/s]
 83%|████████▎ | 1657/2000 [00:02<00:00, 770.39it/s]
 87%|████████▋ | 1735/2000 [00:02<00:00, 773.22it/s]
 91%|█████████ | 1813/2000 [00:02<00:00, 774.33it/s]
 95%|█████████▍| 1891/2000 [00:02<00:00, 774.29it/s]
 98%|█████████▊| 1969/2000 [00:02<00:00, 772.22it/s]
100%|██████████| 2000/2000 [00:02<00:00, 780.11it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 80/2000 [00:00<00:02, 799.62it/s]
  8%|▊         | 158/2000 [00:00<00:02, 793.32it/s]
 12%|█▏        | 239/2000 [00:00<00:02, 796.56it/s]
 16%|█▌        | 319/2000 [00:00<00:02, 796.52it/s]
 20%|█▉        | 398/2000 [00:00<00:02, 794.29it/s]
 24%|██▍       | 480/2000 [00:00<00:01, 799.51it/s]
 28%|██▊       | 560/2000 [00:00<00:01, 798.96it/s]
 32%|███▏      | 641/2000 [00:00<00:01, 800.63it/s]
 36%|███▌      | 720/2000 [00:00<00:01, 796.38it/s]
 40%|████      | 801/2000 [00:01<00:01, 799.11it/s]
 44%|████▍     | 881/2000 [00:01<00:01, 797.80it/s]
 48%|████▊     | 961/2000 [00:01<00:01, 796.79it/s]
 52%|█████▏    | 1041/2000 [00:01<00:01, 797.43it/s]
 56%|█████▌    | 1120/2000 [00:01<00:01, 787.10it/s]
 60%|█████▉    | 1199/2000 [00:01<00:01, 787.62it/s]
 64%|██████▍   | 1280/2000 [00:01<00:00, 791.34it/s]
 68%|██████▊   | 1360/2000 [00:01<00:00, 791.35it/s]
 72%|███████▏  | 1440/2000 [00:01<00:00, 791.37it/s]
 76%|███████▌  | 1520/2000 [00:01<00:00, 791.77it/s]
 80%|████████  | 1600/2000 [00:02<00:00, 792.56it/s]
 84%|████████▍ | 1680/2000 [00:02<00:00, 792.86it/s]
 88%|████████▊ | 1760/2000 [00:02<00:00, 790.33it/s]
 92%|█████████▏| 1840/2000 [00:02<00:00, 791.40it/s]
 96%|█████████▌| 1920/2000 [00:02<00:00, 781.57it/s]
100%|█████████▉| 1999/2000 [00:02<00:00, 779.99it/s]
100%|██████████| 2000/2000 [00:02<00:00, 791.62it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 80/2000 [00:00<00:02, 795.05it/s]
  8%|▊         | 161/2000 [00:00<00:02, 797.67it/s]
 12%|█▏        | 242/2000 [00:00<00:02, 799.69it/s]
 16%|█▌        | 323/2000 [00:00<00:02, 801.64it/s]
 20%|██        | 404/2000 [00:00<00:01, 803.59it/s]
 24%|██▍       | 484/2000 [00:00<00:01, 802.24it/s]
 28%|██▊       | 565/2000 [00:00<00:01, 803.52it/s]
 32%|███▏      | 647/2000 [00:00<00:01, 805.71it/s]
 36%|███▋      | 727/2000 [00:00<00:01, 802.24it/s]
 40%|████      | 807/2000 [00:01<00:01, 801.38it/s]
 44%|████▍     | 886/2000 [00:01<00:01, 794.52it/s]
 48%|████▊     | 965/2000 [00:01<00:01, 791.79it/s]
 52%|█████▏    | 1044/2000 [00:01<00:01, 788.35it/s]
 56%|█████▌    | 1123/2000 [00:01<00:01, 776.75it/s]
 60%|██████    | 1201/2000 [00:01<00:01, 776.68it/s]
 64%|██████▍   | 1279/2000 [00:01<00:00, 773.54it/s]
 68%|██████▊   | 1357/2000 [00:01<00:00, 773.22it/s]
 72%|███████▏  | 1435/2000 [00:01<00:00, 760.18it/s]
 76%|███████▌  | 1512/2000 [00:01<00:00, 762.47it/s]
 80%|███████▉  | 1592/2000 [00:02<00:00, 770.52it/s]
 84%|████████▎ | 1670/2000 [00:02<00:00, 768.52it/s]
 87%|████████▋ | 1748/2000 [00:02<00:00, 770.57it/s]
 91%|█████████▏| 1828/2000 [00:02<00:00, 777.34it/s]
 95%|█████████▌| 1906/2000 [00:02<00:00, 775.39it/s]
 99%|█████████▉| 1985/2000 [00:02<00:00, 777.54it/s]
100%|██████████| 2000/2000 [00:02<00:00, 784.34it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 81/2000 [00:00<00:02, 809.84it/s]
  8%|▊         | 161/2000 [00:00<00:02, 806.17it/s]
 12%|█▏        | 237/2000 [00:00<00:02, 790.89it/s]
 16%|█▌        | 315/2000 [00:00<00:02, 785.89it/s]
 20%|█▉        | 395/2000 [00:00<00:02, 787.78it/s]
 24%|██▎       | 473/2000 [00:00<00:01, 785.03it/s]
 28%|██▊       | 551/2000 [00:00<00:01, 780.13it/s]
 32%|███▏      | 631/2000 [00:00<00:01, 783.44it/s]
 36%|███▌      | 711/2000 [00:00<00:01, 786.72it/s]
 40%|███▉      | 790/2000 [00:01<00:01, 787.47it/s]
 44%|████▎     | 870/2000 [00:01<00:01, 789.38it/s]
 48%|████▊     | 951/2000 [00:01<00:01, 795.26it/s]
 52%|█████▏    | 1030/2000 [00:01<00:01, 788.59it/s]
 55%|█████▌    | 1109/2000 [00:01<00:01, 786.79it/s]
 59%|█████▉    | 1188/2000 [00:01<00:01, 786.16it/s]
 63%|██████▎   | 1267/2000 [00:01<00:00, 786.34it/s]
 67%|██████▋   | 1346/2000 [00:01<00:00, 785.95it/s]
 71%|███████▏  | 1425/2000 [00:01<00:00, 784.93it/s]
 75%|███████▌  | 1504/2000 [00:01<00:00, 783.06it/s]
 79%|███████▉  | 1583/2000 [00:02<00:00, 779.26it/s]
 83%|████████▎ | 1662/2000 [00:02<00:00, 780.18it/s]
 87%|████████▋ | 1740/2000 [00:02<00:00, 764.77it/s]
 91%|█████████ | 1817/2000 [00:02<00:00, 757.76it/s]
 95%|█████████▍| 1895/2000 [00:02<00:00, 762.12it/s]
 99%|█████████▊| 1974/2000 [00:02<00:00, 768.22it/s]
100%|██████████| 2000/2000 [00:02<00:00, 780.25it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 81/2000 [00:00<00:02, 800.56it/s]
  8%|▊         | 162/2000 [00:00<00:02, 802.40it/s]
 12%|█▏        | 241/2000 [00:00<00:02, 796.21it/s]
 16%|█▌        | 321/2000 [00:00<00:02, 795.90it/s]
 20%|██        | 401/2000 [00:00<00:02, 795.07it/s]
 24%|██▍       | 482/2000 [00:00<00:01, 798.26it/s]
 28%|██▊       | 561/2000 [00:00<00:01, 793.62it/s]
 32%|███▏      | 639/2000 [00:00<00:01, 788.35it/s]
 36%|███▌      | 719/2000 [00:00<00:01, 790.62it/s]
 40%|████      | 800/2000 [00:01<00:01, 794.07it/s]
 44%|████▍     | 880/2000 [00:01<00:01, 794.58it/s]
 48%|████▊     | 961/2000 [00:01<00:01, 797.66it/s]
 52%|█████▏    | 1043/2000 [00:01<00:01, 802.44it/s]
 56%|█████▌    | 1124/2000 [00:01<00:01, 802.59it/s]
 60%|██████    | 1205/2000 [00:01<00:00, 802.22it/s]
 64%|██████▍   | 1285/2000 [00:01<00:00, 793.65it/s]
 68%|██████▊   | 1365/2000 [00:01<00:00, 789.56it/s]
 72%|███████▏  | 1444/2000 [00:01<00:00, 778.80it/s]
 76%|███████▌  | 1523/2000 [00:01<00:00, 782.03it/s]
 80%|████████  | 1602/2000 [00:02<00:00, 782.23it/s]
 84%|████████▍ | 1681/2000 [00:02<00:00, 777.63it/s]
 88%|████████▊ | 1759/2000 [00:02<00:00, 774.95it/s]
 92%|█████████▏| 1839/2000 [00:02<00:00, 780.69it/s]
 96%|█████████▌| 1918/2000 [00:02<00:00, 780.68it/s]
100%|█████████▉| 1997/2000 [00:02<00:00, 770.74it/s]
100%|██████████| 2000/2000 [00:02<00:00, 787.85it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 81/2000 [00:00<00:02, 804.14it/s]
  8%|▊         | 161/2000 [00:00<00:02, 800.22it/s]
 12%|█▏        | 242/2000 [00:00<00:02, 800.49it/s]
 16%|█▌        | 322/2000 [00:00<00:02, 800.23it/s]
 20%|██        | 403/2000 [00:00<00:01, 800.80it/s]
 24%|██▍       | 484/2000 [00:00<00:01, 801.79it/s]
 28%|██▊       | 564/2000 [00:00<00:01, 798.46it/s]
 32%|███▏      | 645/2000 [00:00<00:01, 801.72it/s]
 36%|███▋      | 726/2000 [00:00<00:01, 802.54it/s]
 40%|████      | 807/2000 [00:01<00:01, 803.45it/s]
 44%|████▍     | 886/2000 [00:01<00:01, 795.65it/s]
 48%|████▊     | 966/2000 [00:01<00:01, 794.82it/s]
 52%|█████▏    | 1045/2000 [00:01<00:01, 789.44it/s]
 56%|█████▌    | 1124/2000 [00:01<00:01, 788.84it/s]
 60%|██████    | 1204/2000 [00:01<00:01, 789.80it/s]
 64%|██████▍   | 1283/2000 [00:01<00:00, 787.72it/s]
 68%|██████▊   | 1362/2000 [00:01<00:00, 768.47it/s]
 72%|███████▏  | 1439/2000 [00:01<00:00, 768.76it/s]
 76%|███████▌  | 1518/2000 [00:01<00:00, 774.62it/s]
 80%|███████▉  | 1597/2000 [00:02<00:00, 777.33it/s]
 84%|████████▍ | 1676/2000 [00:02<00:00, 780.38it/s]
 88%|████████▊ | 1755/2000 [00:02<00:00, 781.68it/s]
 92%|█████████▏| 1834/2000 [00:02<00:00, 781.37it/s]
 96%|█████████▌| 1915/2000 [00:02<00:00, 787.07it/s]
100%|█████████▉| 1995/2000 [00:02<00:00, 789.90it/s]
100%|██████████| 2000/2000 [00:02<00:00, 789.50it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 80/2000 [00:00<00:02, 797.90it/s]
  8%|▊         | 161/2000 [00:00<00:02, 799.49it/s]
 12%|█▏        | 240/2000 [00:00<00:02, 795.76it/s]
 16%|█▌        | 319/2000 [00:00<00:02, 791.42it/s]
 20%|██        | 400/2000 [00:00<00:02, 794.43it/s]
 24%|██▍       | 478/2000 [00:00<00:01, 789.61it/s]
 28%|██▊       | 558/2000 [00:00<00:01, 791.31it/s]
 32%|███▏      | 640/2000 [00:00<00:01, 796.89it/s]
 36%|███▌      | 721/2000 [00:00<00:01, 798.62it/s]
 40%|████      | 800/2000 [00:01<00:01, 795.64it/s]
 44%|████▍     | 879/2000 [00:01<00:01, 793.59it/s]
 48%|████▊     | 959/2000 [00:01<00:01, 793.00it/s]
 52%|█████▏    | 1039/2000 [00:01<00:01, 794.11it/s]
 56%|█████▌    | 1118/2000 [00:01<00:01, 792.32it/s]
 60%|█████▉    | 1197/2000 [00:01<00:01, 785.31it/s]
 64%|██████▍   | 1276/2000 [00:01<00:00, 781.99it/s]
 68%|██████▊   | 1355/2000 [00:01<00:00, 783.19it/s]
 72%|███████▏  | 1434/2000 [00:01<00:00, 781.99it/s]
 76%|███████▌  | 1513/2000 [00:01<00:00, 781.12it/s]
 80%|███████▉  | 1592/2000 [00:02<00:00, 778.61it/s]
 84%|████████▎ | 1670/2000 [00:02<00:00, 775.04it/s]
 88%|████████▊ | 1750/2000 [00:02<00:00, 780.04it/s]
 92%|█████████▏| 1830/2000 [00:02<00:00, 783.80it/s]
 95%|█████████▌| 1909/2000 [00:02<00:00, 784.44it/s]
 99%|█████████▉| 1988/2000 [00:02<00:00, 778.28it/s]
100%|██████████| 2000/2000 [00:02<00:00, 786.85it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 78/2000 [00:00<00:02, 774.03it/s]
  8%|▊         | 159/2000 [00:00<00:02, 783.21it/s]
 12%|█▏        | 240/2000 [00:00<00:02, 787.58it/s]
 16%|█▌        | 316/2000 [00:00<00:02, 779.06it/s]
 20%|█▉        | 392/2000 [00:00<00:02, 770.68it/s]
 24%|██▎       | 472/2000 [00:00<00:01, 778.83it/s]
 28%|██▊       | 553/2000 [00:00<00:01, 786.22it/s]
 32%|███▏      | 634/2000 [00:00<00:01, 792.96it/s]
 36%|███▌      | 713/2000 [00:00<00:01, 789.99it/s]
 40%|███▉      | 792/2000 [00:01<00:01, 787.74it/s]
 44%|████▎     | 872/2000 [00:01<00:01, 790.75it/s]
 48%|████▊     | 953/2000 [00:01<00:01, 794.49it/s]
 52%|█████▏    | 1032/2000 [00:01<00:01, 792.30it/s]
 56%|█████▌    | 1111/2000 [00:01<00:01, 789.68it/s]
 60%|█████▉    | 1190/2000 [00:01<00:01, 788.22it/s]
 63%|██████▎   | 1269/2000 [00:01<00:00, 787.13it/s]
 67%|██████▋   | 1349/2000 [00:01<00:00, 788.86it/s]
 71%|███████▏  | 1428/2000 [00:01<00:00, 785.79it/s]
 75%|███████▌  | 1508/2000 [00:01<00:00, 788.73it/s]
 79%|███████▉  | 1587/2000 [00:02<00:00, 784.66it/s]
 83%|████████▎ | 1667/2000 [00:02<00:00, 787.48it/s]
 87%|████████▋ | 1746/2000 [00:02<00:00, 780.47it/s]
 91%|█████████▏| 1825/2000 [00:02<00:00, 771.58it/s]
 95%|█████████▌| 1904/2000 [00:02<00:00, 774.76it/s]
 99%|█████████▉| 1982/2000 [00:02<00:00, 775.57it/s]
100%|██████████| 2000/2000 [00:02<00:00, 784.70it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 80/2000 [00:00<00:02, 797.31it/s]
  8%|▊         | 161/2000 [00:00<00:02, 798.67it/s]
 12%|█▏        | 241/2000 [00:00<00:02, 798.88it/s]
 16%|█▌        | 323/2000 [00:00<00:02, 803.16it/s]
 20%|██        | 404/2000 [00:00<00:01, 804.28it/s]
 24%|██▍       | 484/2000 [00:00<00:01, 801.82it/s]
 28%|██▊       | 565/2000 [00:00<00:01, 801.92it/s]
 32%|███▏      | 646/2000 [00:00<00:01, 804.07it/s]
 36%|███▋      | 727/2000 [00:00<00:01, 802.97it/s]
 40%|████      | 807/2000 [00:01<00:01, 802.07it/s]
 44%|████▍     | 888/2000 [00:01<00:01, 801.50it/s]
 48%|████▊     | 967/2000 [00:01<00:01, 795.68it/s]
 52%|█████▏    | 1046/2000 [00:01<00:01, 780.24it/s]
 56%|█████▌    | 1124/2000 [00:01<00:01, 778.52it/s]
 60%|██████    | 1205/2000 [00:01<00:01, 785.14it/s]
 64%|██████▍   | 1284/2000 [00:01<00:00, 783.43it/s]
 68%|██████▊   | 1363/2000 [00:01<00:00, 776.77it/s]
 72%|███████▏  | 1442/2000 [00:01<00:00, 779.36it/s]
 76%|███████▌  | 1522/2000 [00:01<00:00, 783.11it/s]
 80%|████████  | 1602/2000 [00:02<00:00, 787.80it/s]
 84%|████████▍ | 1681/2000 [00:02<00:00, 783.79it/s]
 88%|████████▊ | 1760/2000 [00:02<00:00, 780.11it/s]
 92%|█████████▏| 1841/2000 [00:02<00:00, 786.56it/s]
 96%|█████████▌| 1920/2000 [00:02<00:00, 782.68it/s]
100%|██████████| 2000/2000 [00:02<00:00, 787.32it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 77/2000 [00:00<00:02, 762.31it/s]
  8%|▊         | 155/2000 [00:00<00:02, 764.79it/s]
 12%|█▏        | 235/2000 [00:00<00:02, 772.95it/s]
 16%|█▌        | 315/2000 [00:00<00:02, 779.14it/s]
 20%|█▉        | 395/2000 [00:00<00:02, 782.57it/s]
 24%|██▎       | 472/2000 [00:00<00:01, 776.87it/s]
 28%|██▊       | 551/2000 [00:00<00:01, 780.34it/s]
 32%|███▏      | 630/2000 [00:00<00:01, 782.93it/s]
 35%|███▌      | 708/2000 [00:00<00:01, 782.04it/s]
 39%|███▉      | 787/2000 [00:01<00:01, 783.68it/s]
 43%|████▎     | 864/2000 [00:01<00:01, 765.17it/s]
 47%|████▋     | 942/2000 [00:01<00:01, 767.57it/s]
 51%|█████     | 1022/2000 [00:01<00:01, 774.92it/s]
 55%|█████▌    | 1102/2000 [00:01<00:01, 779.92it/s]
 59%|█████▉    | 1181/2000 [00:01<00:01, 781.84it/s]
 63%|██████▎   | 1261/2000 [00:01<00:00, 785.24it/s]
 67%|██████▋   | 1341/2000 [00:01<00:00, 787.74it/s]
 71%|███████   | 1420/2000 [00:01<00:00, 784.55it/s]
 75%|███████▍  | 1499/2000 [00:01<00:00, 785.04it/s]
 79%|███████▉  | 1579/2000 [00:02<00:00, 786.64it/s]
 83%|████████▎ | 1658/2000 [00:02<00:00, 784.05it/s]
 87%|████████▋ | 1737/2000 [00:02<00:00, 768.89it/s]
 91%|█████████ | 1816/2000 [00:02<00:00, 773.60it/s]
 95%|█████████▍| 1894/2000 [00:02<00:00, 775.42it/s]
 99%|█████████▊| 1973/2000 [00:02<00:00, 779.59it/s]
100%|██████████| 2000/2000 [00:02<00:00, 779.74it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 82/2000 [00:00<00:02, 819.76it/s]
  8%|▊         | 162/2000 [00:00<00:02, 811.93it/s]
 12%|█▏        | 240/2000 [00:00<00:02, 800.64it/s]
 16%|█▌        | 320/2000 [00:00<00:02, 799.57it/s]
 20%|██        | 401/2000 [00:00<00:01, 800.89it/s]
 24%|██▍       | 480/2000 [00:00<00:01, 795.00it/s]
 28%|██▊       | 558/2000 [00:00<00:01, 789.03it/s]
 32%|███▏      | 640/2000 [00:00<00:01, 795.61it/s]
 36%|███▌      | 720/2000 [00:00<00:01, 795.53it/s]
 40%|███▉      | 799/2000 [00:01<00:01, 792.64it/s]
 44%|████▍     | 880/2000 [00:01<00:01, 796.74it/s]
 48%|████▊     | 960/2000 [00:01<00:01, 795.77it/s]
 52%|█████▏    | 1041/2000 [00:01<00:01, 798.11it/s]
 56%|█████▌    | 1121/2000 [00:01<00:01, 795.50it/s]
 60%|██████    | 1201/2000 [00:01<00:01, 786.07it/s]
 64%|██████▍   | 1280/2000 [00:01<00:00, 786.38it/s]
 68%|██████▊   | 1359/2000 [00:01<00:00, 782.02it/s]
 72%|███████▏  | 1438/2000 [00:01<00:00, 781.61it/s]
 76%|███████▌  | 1517/2000 [00:01<00:00, 781.38it/s]
 80%|███████▉  | 1596/2000 [00:02<00:00, 778.04it/s]
 84%|████████▎ | 1674/2000 [00:02<00:00, 774.64it/s]
 88%|████████▊ | 1753/2000 [00:02<00:00, 777.35it/s]
 92%|█████████▏| 1833/2000 [00:02<00:00, 781.96it/s]
 96%|█████████▌| 1912/2000 [00:02<00:00, 783.24it/s]
100%|█████████▉| 1992/2000 [00:02<00:00, 785.18it/s]
100%|██████████| 2000/2000 [00:02<00:00, 788.27it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 76/2000 [00:00<00:02, 756.88it/s]
  8%|▊         | 154/2000 [00:00<00:02, 763.13it/s]
